,lat,long,address,name,website,Category,Source
0,41.9556271,-87.6736978,4043 North Ravenswood Ave.,Abundant Venture Partners,http://www.abundantventurepartners.com/,Innovation Center,Innovation Center
1,41.8822787,-87.6363838,One North Wacker Drive,"Adams Street Partners, LLC",http://www.adamsstreetpartners.com/index.html,Innovation Center,Innovation Center
2,41.8898658,-87.6214866,NBC Tower,Anderson Pacific Corporation,http://andersonpacific.com/,Innovation Center,Innovation Center
3,41.883008700000005,-87.6351499,225 West Washington Street,Apex Venture Partners,http://www.apexvc.com/,Innovation Center,Innovation Center
4,41.985371,-87.845028,8725 W. Higgins Rd.,ARCH Venture Partners,http://www.archventure.com/,Innovation Center,Innovation Center
5,41.880271,-87.63472800000001,227 West Monroe Street,Baird Capital,http://www.bairdprivateequity.com/private-equity/baird-venture-partners.aspx,Innovation Center,Innovation Center
6,41.881543,-87.635605,303 W Madison St,Batterson Venture Capital,http://www.battersonvc.com/#&panel1-1,Innovation Center,Innovation Center
7,42.1601073,-87.88319859999999,One Baxter Parkway,Baxter Ventures,http://www.baxter.com/about_baxter/scientific_excellence/baxter_ventures/index.html,Innovation Center,Innovation Center
8,41.886379,-87.6235839,225 N. Michigan Avenue,BlueCross BlueShield Venture Partners,http://www.bcbsvp.com/,Innovation Center,Innovation Center
9,41.8788515,-87.6364782,233 South Wacker Drive,Capital Strategy Management Company,http://capitalstrategymanagement.com/,Innovation Center,Innovation Center
10,41.884620399999996,-87.6365384,155 N Wacker Dr.,CapX Partners,http://www.capxpartners.com/,Innovation Center,Innovation Center
11,40.63722670000001,-89.6621218,4300 Entec Dr.,Central Illinois Angels ,http://www.centralillinoisangels.com/,Innovation Center,Innovation Center
12,42.0458559,-87.67857509999999,500 Davis Street,Ceres Venture Fund,http://www.ceresventurefund.com/,Innovation Center,Innovation Center
13,41.881543,-87.635605,303 West Madison,Chicago Growth Partners,http://cgp.com/,Innovation Center,Innovation Center
14,42.114211,-87.878357,2100 Sanders Road,Cornerstone Angels,http://www.cornerstoneangels.com,Innovation Center,Innovation Center
15,42.114211,-87.878357,2100 Sanders Road,Independence Equity,http://www.independence-equity.com/,Innovation Center,Innovation Center
16,42.107965,-87.7736008,One Northfield Plaza,DFJ Portage,http://www.portageventures.com/,Innovation Center,Innovation Center
17,41.9252396,-87.9434386,845 Larch Avenue,Duchossois Technology Partners,http://www.duchtech.com/,Innovation Center,Innovation Center
18,41.8766109,-87.62899200000001,407 S. Dearborn St.,Dunrath Capital,http://www.dunrath.com/index.asp,Innovation Center,Innovation Center
19,41.8883695,-87.63536450000001,222 W. Merchandise Mart,Energy Foundry,http://energyfoundry.com/,Innovation Center,Innovation Center
20,,,,FireStarter,http://firestarterfund.com/,Innovation Center,Innovation Center
21,41.8816418,-87.6365503,One South Wacker Drive,First Analysis,http://www.firstanalysis.com/,Innovation Center,Innovation Center
22,41.888113,-87.63075500000001,321 North Clark Street,Foley Ventures,http://www.foley.com/CatapultChicago/,Innovation Center,Innovation Center
23,41.884840000000004,-87.64289050000001,156 N. Jefferson Street,Gaebler Ventures,http://www.gaeblervc.com/,Innovation Center,Innovation Center
24,42.025115,-87.760051,5300 Galitz Street,Heartland Angels,http://www.heartlandangels.com/,Innovation Center,Innovation Center
25,41.8822584,-87.63719820000001,20 North Wacker Drive,Hopewell Ventures,http://www.hopewellventures.com/,Innovation Center,Innovation Center
26,41.7893998,-87.5963929,Polsky Center for Entrepreneurship,Hyde Park Angels,http://www.hydeparkangels.com/,Innovation Center,Innovation Center
27,41.883008700000005,-87.6351499,225 W Washington,Hyde Park Venture Partners,http://www.hydeparkvp.com/,Innovation Center,Innovation Center
28,41.8883695,-87.63536450000001,222 Merchandise Mart Plaza,Chicago Ventures,http://www.chicagoventures.com/,Innovation Center,Innovation Center
29,41.8822584,-87.63719820000001,20 N. Wacker Drive ,IllinoisVENTURES,http://www.illinoisventures.com/,Innovation Center,Innovation Center
30,41.8851542,-87.62231829999999,Two Prudential Plaza,JK&B Capital,http://www.jkbcapital.com/,Innovation Center,Innovation Center
31,42.184333,-87.80216290000001,1780 Green Bay Road,"KB Partners, L.L.C.",http://www.kbpartners.com/,Innovation Center,Innovation Center
32,42.143419,-87.79758690000001,400 Skokie Blvd.,Leo Capital Holdings,http://leocapholdings.com/,Innovation Center,Innovation Center
33,41.8969173,-87.6435474,600 West Chicago Avenue,Lightbank,http://lightbank.com/,Innovation Center,Innovation Center
34,41.901462,-87.637771,350 N. Orleans Street,Merrick Ventures,http://www.merrickventures.com/,Innovation Center,Innovation Center
35,42.132361100000004,-87.78775870000001,1033 Skokie Blvd,MK Capital,http://www.mkcapital.com/,Innovation Center,Innovation Center
36,42.067298799999996,-88.04858259999999,1303 East Algonquin Road,Motorola Solutions Venture Capital,http://www.motorolasolutions.com/US-EN/About/Company+Overview/Motorola+Solutions+Venture+Capital,Innovation Center,Innovation Center
37,,,,New Enterprise Associates,http://www.nea.com/,Innovation Center,Innovation Center
38,41.880469,-87.636437,111 South Wacker Drive,Pritzker Group Venture Capital,http://www.pritzkergroup.com/venture-capital/,Innovation Center,Innovation Center
39,41.8910249,-87.6323588,505 N LaSalle Street,OCA Ventures,http://www.ocaventures.com/,Innovation Center,Innovation Center
40,42.132361100000004,-87.78775870000001,1033 Skokie Blvd.,Origin Ventures,http://www.originventures.com/,Innovation Center,Innovation Center
41,42.149708700000005,-87.81650929999999,1535 Lake Cook Rd.,Paradigm Group II,http://www.paradigmventure.com/,Innovation Center,Innovation Center
42,41.885537,-87.624987,180 North Michigan Avenue,Polestar Capital Partners,http://www.polestarvc.com/,Innovation Center,Innovation Center
43,42.106326,-87.778972,550 Woodland Ln. S.,Red Rocket Venture Partners,http://www.redrocketvc.com/,Innovation Center,Innovation Center
44,41.885977600000004,-87.6566872,213 North Racine,Sandbox Industries,http://www.sandboxindustries.com/,Innovation Center,Innovation Center
45,41.885977600000004,-87.6566872,213 North Racine,Cultivian Sandbox,http://www.sandboxindustries.com/about/cultivian-sandbox/,Innovation Center,Innovation Center
46,,,,ScaleWell,http://scalewell.com/,Innovation Center,Innovation Center
47,41.8904448,-87.6246689,430 North Michigan Avenue,Second Century Ventures,http://www.secondcenturyventures.com,Innovation Center,Innovation Center
48,42.194904,-87.85515500000001,2201 Waukegan Road,Seneca Health Partners,http://www.senecapartners.com/,Innovation Center,Innovation Center
49,,,,Stateline Angels,http://www.statelineangels.com/,Innovation Center,Innovation Center
50,,,,Sustainable Local Food Investment Group,http://www.slofig.com/,Innovation Center,Innovation Center
51,41.890345,-87.623333,435 North Michigan Avenue,Tribune Company,http://www.tribune.com/,Innovation Center,Innovation Center
52,,,,Wildcat Angels,http://www.wildcatangels.com/,Innovation Center,Innovation Center
53,40.093918,-88.2453098,1817 South Neil Street,Urbana-Champaign Angel Network,http://www.champaigncountyedc.org/business-services/small-business-services/angel-investing,Innovation Center,Innovation Center
54,,,20 West Kinzie Street,Google Developers Startup Pack,https://docs.google.com/a/istcoalition.org/spreadsheet/viewform?formkey=dEhyN1ZtdkJWRlZMUEhjLUNtLWNJS2c6MA#gid=0,Innovation Center,Innovation Center
55,42.4032967,-71.273513,Reservoir Woods,Battery Ventures,http://www.battery.com/index.html,Innovation Center,Innovation Center
56,39.932390999999996,-86.162898,201 W. 103rd Street,CID CapitalåÊ,http://www.cidcap.com/pages/venture_overview.asp,Innovation Center,Innovation Center
57,42.2814109,-83.7488929,115 West Huron Street,Chrysalis Ventures,http://www.chrysalisventures.com/,Innovation Center,Innovation Center
58,29.732678999999997,-95.432611,One Greenway Plaza,DFJ Mercury,http://www.mercuryfund.com/,Innovation Center,Innovation Center
59,44.972935,-93.46627240000001,601 Carlson Parkway,El Dorado Ventures,http://www.eldorado.com/,Innovation Center,Innovation Center
60,39.100485600000006,-84.5097536,221 East Fourth Street,River Cities Capital,http://www.rccf.com/,Innovation Center,Innovation Center
61,42.283566,-83.748468,320 N. Main St.,RPM Ventures,http://www.rpmvc.com/,Innovation Center,Innovation Center
62,35.9927784,-78.9044725,406 Blackwell Street,Square 1 Bank,http://www.square1financial.com/vcs,Innovation Center,Innovation Center
63,41.870391999999995,-87.66697490000001,"UIC - Molecular Biology Research Building, Room 4070",Chicago Biomedical Consortium,http://chicagobiomedicalconsortium.org/index.php,Innovation Center,Innovation Center
64,41.870391999999995,-87.66697490000001,"UIC - Molecular Biology Research Building, Room 4070",CBC Catalyst Award,http://chicagobiomedicalconsortium.org/grants/catalyst.php,Innovation Center,Innovation Center
65,41.870391999999995,-87.66697490000001,"UIC - Molecular Biology Research Building, Room 4070",CBC Lever Award,http://chicagobiomedicalconsortium.org/grants/lever.php,Innovation Center,Innovation Center
66,41.901353,-87.75119699999999,4950 W. Thomas,Entrepreneurship Training Program,http://www.bethelnewlife.org/?page_id=4058,Innovation Center,Innovation Center
67,41.8883695,-87.63536450000001,222 Merchandise Mart Plaza,1871,http://www.1871.com/,Innovation Center,Innovation Center
68,41.887434000000006,-87.677173,320 North Damen Avenue,Industrial Council of Nearwest Chicago,http://industrialcouncil.com/,Innovation Center,Innovation Center
69,41.887434000000006,-87.677173,320 North Damen Avenue,Fulton-Carroll Center Incubator,http://industrialcouncil.com/incubator,Innovation Center,Innovation Center
70,40.6969219,-89.6167038,1501 W. Bradley Avenue,IMEC - Downstate,http://www.imec.org/,Innovation Center,Innovation Center
71,41.996518,-87.854628,1177 S. Dee Road,IMEC - Chicago Region,http://www.imec.org/,Innovation Center,Innovation Center
72,41.864844500000004,-87.8110162,7600 West Roosevelt Road,The Joseph Center for Business Development,http://www.josephcenter.com/business/,Innovation Center,Innovation Center
73,41.6826648,-88.1076534,590 Territorial Drive,Sivananthan Laboratories,http://www.sivananthanlabs.us/,Innovation Center,Innovation Center
74,41.87636679999999,-88.2558945,Technology Blvd,DuPage National Technology Park,http://www.iltechparks.com/DNTP_DUPAGE.aspx,Innovation Center,Innovation Center
75,41.889424,-87.65375999999999,412 North Carpenter Street,Enerspace,http://www.enerspacechicago.com/,Innovation Center,Innovation Center
76,42.0290604,-87.7509265,4901 Searle Parkway,Illinois Science + Technology Park,http://www.scienceparkillinois.com/,Innovation Center,Innovation Center
77,41.894746000000005,-87.636625,325 W. Huron St. ,Panzanzee,http://www.panzanzee.com/,Innovation Center,Innovation Center
78,41.8848719,-87.62143929999999,Aon Center,Small Business Membership,http://chicagolandchamber.org/wdk_cc/programs_and_advocacy/small_business_membership_new.jsp,Innovation Center,Innovation Center
79,40.093918,-88.2453098,1817 South Neil Street,Champaign County Economic Development Corporation,http://www.champaigncountyedc.org,Innovation Center,Innovation Center
80,40.700006,-89.605733,801 West Main Street,Peoria NEXT Innovation Center,http://www.bradley.edu/sites/pnic/,Innovation Center,Innovation Center
81,40.0911149,-88.24015440000001,60 Hazelwood Drive,Research Park,www.researchpark.illinois.edu,Innovation Center,Innovation Center
82,41.874212,-87.679231,2100 W Harrison Street,Illinois Medical District,http://www.imdc.org/,Innovation Center,Innovation Center
83,41.8723993,-87.6816138,2201 W. Campbell Park Drive,The Chicago Technology Park,http://www.techpark.com/,Innovation Center,Innovation Center
84,41.8723993,-87.6816138,2201 W. Campbell Park Dr.,UIC Incubator Laboratory Facility,http://tigger.uic.edu/depts/ovcr/research/techpark/index.html,Innovation Center,Innovation Center
85,41.8315799,-87.62802059999999,3440 South Dearborn Street,University Technology Park at IIT,http://www.universitytechnologypark.com/,Innovation Center,Innovation Center
86,37.702926,-89.2157219,1740 Innovation Drive,The Southern Illinois Research Park,http://researchpark.siu.edu/,Innovation Center,Innovation Center
87,38.79072120000001,-89.9894748,One North Research Drive,University Park,http://www.siue.edu/universitypark/,Innovation Center,Innovation Center
